uniprotIdA,uniprotIdB,entrezGeneIdA,entrezGeneIdB,ensemblIdA,ensemblIdB,hgncSymbolA,hgncSymbolB,detectionMethod,interactionType,pubmedId,author,reliabilityScore
P21980,P55036,7052,5710,ENSG00000198959,ENSG00000159352,TGM2,PSMD4,anti bait coimmunoprecipitation|fluorescence microscopy,physical association|colocalization,19931242,L'Heureux DZ et al.(2010),0.42
P21980,Q15113,7052,5118,ENSG00000198959,ENSG00000106333,TGM2,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
P22105,Q15113,7148,5118,ENSG00000168477,ENSG00000106333,TNXB,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
P24593,P35555,3488,2200,ENSG00000115461,ENSG00000166147,IGFBP5,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P24821,Q9H3U7,3371,64094,ENSG00000041982,ENSG00000112562,TNC,SMOC2,surface plasmon resonance,direct interaction,21349332,Brellier F et al.(2011),0.4
P24821,Q9H4F8,3371,64093,ENSG00000041982,ENSG00000198732,TNC,SMOC1,pull down|anti bait coimmunoprecipitation|anti tag coimmunoprecipitation|surface plasmon resonance,association|direct interaction,21349332,Brellier F et al.(2011),0.53
P24821,Q14112,3371,22795,ENSG00000041982,ENSG00000087303,TNC,NID2,pull down,association,21349332,Brellier F et al.(2011),0.32
P24821,Q16820,3371,4225,ENSG00000041982,ENSG00000141434,TNC,MEP1B,protease assay,protein cleavage,19748582,Ambort D et al.(2010),0.25
P25067,P62805,1296,121504,ENSG00000171812,ENSG00000274618,COL8A2,H4-16,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P26022,Q14624,5806,3700,ENSG00000163661,ENSG00000055955,PTX3,ITIH4,enzyme linked immunosorbent assay|competition binding,direct interaction,21619930,Ievoli E et al.(2011),0.46
P28300,P35555,4015,2200,ENSG00000113083,ENSG00000166147,LOX,FBN1,enzyme linked immunosorbent assay|pull down,direct interaction|physical association,19570982|19755719,Choudhury R et al.(2009)|Cain SA et al.(2009),0.56
P28300,P98160,4015,3339,ENSG00000113083,ENSG00000142798,LOX,HSPG2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P28300,Q8WXI9,4015,57459,ENSG00000113083,ENSG00000143614,LOX,GATAD2B,two hybrid|confocal microscopy,physical association|colocalization,25118846,Okkelman IA et al.(2014),0.4
P28300,Q9UBK9,4015,8409,ENSG00000113083,ENSG00000126756,LOX,UXT,two hybrid,physical association,28106301,Sanchez-Morgan N et al.(2017),0.34
P28300,Q9UBX5,4015,10516,ENSG00000113083,ENSG00000140092,LOX,FBLN5,two hybrid,physical association,25118846,Okkelman IA et al.(2014),0.34
P28300,Q9UQ80,4015,5036,ENSG00000113083,ENSG00000170515,LOX,PA2G4,two hybrid,physical association,25118846,Okkelman IA et al.(2014),0.34
P28300,Q9Y316,4015,51072,ENSG00000113083,ENSG00000162959,LOX,MEMO1,two hybrid,physical association,25118846,Okkelman IA et al.(2014),0.34
P28300,Q86SQ9,4015,79947,ENSG00000113083,ENSG00000117682,LOX,DHDDS,two hybrid,physical association,15110773,Kharel Y et al.(2004),0.34
P28300,Q07890,4015,6655,ENSG00000113083,ENSG00000100485,LOX,SOS2,two hybrid,physical association,25118846,Okkelman IA et al.(2014),0.34
P28300,Q14676,4015,9656,ENSG00000113083,ENSG00000137337,LOX,MDC1,two hybrid,physical association,25118846,Okkelman IA et al.(2014),0.34
P28300,Q15262,4015,5796,ENSG00000113083,ENSG00000152894,LOX,PTPRK,two hybrid|anti tag coimmunoprecipitation|anti bait coimmunoprecipitation,physical association,21690299,Sanchez-Morgan N et al.(2011),0.44
P28799,P35555,2896,2200,ENSG00000030582,ENSG00000166147,GRN,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P28799,P98160,2896,3339,ENSG00000030582,ENSG00000142798,GRN,HSPG2,far western blotting,direct interaction,19422911,Zoeller JJ et al.(2009),0.4
P28799,Q16610,2896,1893,ENSG00000030582,ENSG00000143369,GRN,ECM1,two hybrid,physical association,19275936,Sercu S et al.(2009),0.34
P31151,P35555,6278,2200,ENSG00000143556,ENSG00000166147,S100A7,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P31431,Q14767,6385,4053,ENSG00000124145,ENSG00000119681,SDC4,LTBP2,enzyme linked immunosorbent assay,direct interaction,20382221,Parsi MK et al.(2010),0.4
P34741,Q16787,6383,3909,ENSG00000169439,ENSG00000053747,SDC2,LAMA3,solid phase assay|affinity chromatography technology,physical association,11373281,Utani A et al.(2001),0.42
P35555,P35556,2200,2201,ENSG00000166147,ENSG00000138829,FBN1,FBN2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P35555,P55001,2200,4237,ENSG00000166147,ENSG00000117122,FBN1,MFAP2,surface plasmon resonance|pull down,direct interaction|physical association,15980072|19755719,Cain SA et al.(2005)|Cain SA et al.(2009),0.56
P35555,P61812,2200,7042,ENSG00000166147,ENSG00000092969,FBN1,TGFB2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P35555,P98160,2200,3339,ENSG00000166147,ENSG00000142798,FBN1,HSPG2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P35555,Q6ZMM2-1,2200,,ENSG00000166147,,FBN1,,pull down,physical association,23010571,Bader HL et al.(2012),0.37
P35555,Q9UBX5,2200,10516,ENSG00000166147,ENSG00000140092,FBN1,FBLN5,enzyme linked immunosorbent assay,direct interaction,19570982,Choudhury R et al.(2009),0.4
P35555,Q08397,2200,4016,ENSG00000166147,ENSG00000129038,FBN1,LOXL1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P35555,Q15582,2200,7045,ENSG00000166147,ENSG00000120708,FBN1,TGFBI,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P35555,Q16270,2200,3490,ENSG00000166147,ENSG00000163453,FBN1,IGFBP7,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P35556,Q6ZMM2-1,2201,,ENSG00000138829,,FBN2,,pull down,physical association,23010571,Bader HL et al.(2012),0.37
P35556,Q16610,2201,1893,ENSG00000138829,ENSG00000143369,FBN2,ECM1,two hybrid,physical association,19275936,Sercu S et al.(2009),0.34
P35625,P78536,7078,6868,ENSG00000100234,ENSG00000151694,TIMP3,ADAM17,tandem affinity purification,physical association,19666115,Kwak HI et al.(2009),0.37
P35625,Q9UNA0,7078,11096,ENSG00000100234,ENSG00000154736,TIMP3,ADAMTS5,protease assay,direct interaction,19643179,Troeberg L et al.(2009),0.4
P35625,Q13444,7078,8751,ENSG00000100234,ENSG00000143537,TIMP3,ADAM15,tandem affinity purification,physical association,19666115,Kwak HI et al.(2009),0.37
P35968,P98160,3791,3339,ENSG00000128052,ENSG00000142798,KDR,HSPG2,enzyme linked immunosorbent assay,direct interaction,21596751,Goyal A et al.(2011),0.4
P39060,P55001,80781,4237,ENSG00000182871,ENSG00000117122,COL18A1,MFAP2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P49006,Q9Y4K0,65108,4017,ENSG00000175130,ENSG00000134013,MARCKSL1,LOXL2,two hybrid|anti tag coimmunoprecipitation|anti bait coimmunoprecipitation,physical association,24863880,Kim BR et al.(2014),0.44
P49747,Q16610,1311,1893,ENSG00000105664,ENSG00000143369,COMP,ECM1,anti bait coimmunoprecipitation,physical association,20138147,Kong L et al.(2010),0.37
P50281,Q99727,4323,7079,ENSG00000157227,ENSG00000157150,MMP14,TIMP4,enzymatic study|surface plasmon resonance,enzymatic reaction|direct interaction,12475252,Troeberg L et al.(2002),0.46
P55001,P62805,4237,121504,ENSG00000117122,ENSG00000274618,MFAP2,H4-16,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P55001,P98160,4237,3339,ENSG00000117122,ENSG00000142798,MFAP2,HSPG2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P58215,Q8WXI9,84695,57459,ENSG00000115318,ENSG00000143614,LOXL3,GATAD2B,pull down,physical association,25118846,Okkelman IA et al.(2014),0.37
P61769,Q15113,567,5118,ENSG00000166710,ENSG00000106333,B2M,PCOLCE,two hybrid|fluorescence microscopy|anti bait coimmunoprecipitation|solid phase assay|pull down|surface plasmon resonance,physical association|colocalization|direct interaction,18164932|24117177,Morimoto H et al.(2008)|Salza R et al.(2014),0.63
P61916,Q86SQ9,10577,79947,ENSG00000119655,ENSG00000117682,NPC2,DHDDS,two hybrid|anti tag coimmunoprecipitation,physical association,15110773,Kharel Y et al.(2004),0.41
P98160,Q14767,3339,4053,ENSG00000142798,ENSG00000119681,HSPG2,LTBP2,enzyme linked immunosorbent assay,direct interaction,20382221,Parsi MK et al.(2010),0.4
Q08397,Q8WXI9,4016,57459,ENSG00000129038,ENSG00000143614,LOXL1,GATAD2B,pull down,physical association,25118846,Okkelman IA et al.(2014),0.37
Q08397,Q9UBX5,4016,10516,ENSG00000129038,ENSG00000140092,LOXL1,FBLN5,enzyme linked immunosorbent assay,direct interaction,19570982,Choudhury R et al.(2009),0.4
Q12805,Q16610,2202,1893,ENSG00000115380,ENSG00000143369,EFEMP1,ECM1,two hybrid|anti tag coimmunoprecipitation|pull down|surface plasmon resonance|confocal microscopy,physical association|direct interaction|colocalization,19275936,Sercu S et al.(2009),0.56
Q13751,Q16610,3914,1893,ENSG00000196878,ENSG00000143369,LAMB3,ECM1,two hybrid|anti tag coimmunoprecipitation|pull down|confocal microscopy,physical association|colocalization,19275936,Sercu S et al.(2009),0.49
Q13753,Q16610,3918,1893,ENSG00000058085,ENSG00000143369,LAMC2,ECM1,two hybrid,physical association,19275936,Sercu S et al.(2009),0.34
Q14766,Q15113,4052,5118,ENSG00000049323,ENSG00000106333,LTBP1,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
Q15113,Q9H6X2,5118,84168,ENSG00000106333,ENSG00000169604,PCOLCE,ANTXR1,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
